주 기능,Phase,구분,구현,담당자,비고,상세 구현,상세 기능,진행 여부
[삭제] 즐겨찾기 - 북마크로 대체,,,,,,,,시작 전
이미지 분석,,,,,,,,시작 전
,,,1.3.1 세션 영속 저장,,현재 MemorySaver (인메모리),langgraph-checkpoint-postgres로 thread_id 기반 체크포인트. 동일 thread_id 재연결 시 이전 상태 복원,,시작 전
,,,1.3.2 이전 대화 목록 조회,,,GET /api/v1/chats → checkpoint 테이블에서 user_id별 thread 목록 반환,,시작 전
,,,1.2.2 16종 블록 렌더링,,text/place/map 확인. 나머지 진행 중,"intent, text, place, places, events, course, map_markers, map_route, chart, calendar, references, analysis_sources, favorites, done, error 블록 타입 정의",,진행 중
,,,1.2.1 WebSocket 토큰 스트리밍,,,FastAPI WebSocket → 프론트 실시간 타이핑. text_stream 블록으로 LLM 응답 토큰 단위 전송,,완료
,,,1.1.2 멀티턴 의도 유지,,Checkpointer 전환 후 검증,"이전 대화 맥락에서 의도를 유지하여 후속 질문 처리 (""거기 영업시간은?"" → DETAIL_INQUIRY)",,시작 전
1. 공통,,,1.1.1 자연어 → 13개 Intent 자동 분류,,,"Gemini 2.5 Flash JSON mode. PLACE_SEARCH, PLACE_RECOMMEND, EVENT_SEARCH, COURSE_PLAN, BOOKING, GENERAL 등 12+1개 의도 자동 라우팅",,완료
,,,2.3.2 OSRM 도보 경로 폴리라인,,P0. map_route 노드 미구현,코스 추천/경로 표시 시 실제 도보 경로를 폴리라인으로 렌더링. map_route 블록,,시작 전
,,,2.5.1 OCR 경로 (간판 있음),,P2. 노드 미구현,easyocr로 상호명 추출 → DB 검색 → 찾으면 장소 특정. 체인점이면 PostGIS로 가장 가까운 지점 반환. LLM 0회 호출,,시작 전
,,,2.1.2 RAG 검색 전환,,P1. places_vector 100건만 적재,"Text-to-SQL(Cloud SQL PostgreSQL+PostGIS) + places_vector k-NN(OpenSearch GCE, Gemini 768d) 병합 검색. 정형 조건은 SQL, 비정형 조건은 벡터",,시작 전
,,,2.2.2 DB/API 병렬 검색,,P0. 기획서에 Haversine으로 표기되어 있으나 PostGIS로 통일,PostGIS ST_DWithin 반경 검색(DB) + Google Places Text Search(확장 쿼리 3개) 병렬 → 합산/중복제거,,시작 전
,,,2.2.1 LLM 쿼리 확장,,,"""카공하기 좋은"" → ""콘센트 카페"", ""스터디 카페"", ""넓은 테이블 카페""로 동의어/구체화 확장. Gemini JSON mode",,완료
,,,2.2.3 place_analysis 리랭킹,,P0. place_analysis 17건만 존재,6개 지표 가중 스코어링. 가중치 프리셋(study/date/budget/family/default) 하드코딩. 분석 없는 장소는 rating+popularity로 폴백,,시작 전
,,,2.4.1 DeepLink 5개 카테고리,,,"음식점(네이버/카카오), 행사(예스 24/인터파크), 공공시설(서울시 예약), 숙박(야놀자), 관광지(한국관광공사) 딕링크 생성",,완료
,,,2.5.2 Vision 경로 (간판 없음),,,Gemini Vision 1회 호출 → 장소 타입+분위기 키워드 추출 → Gemini gemini-embedding-001(768d)로 벡터 변환 → OpenSearch(GCE) 배치 측셔닝된 측션 임베딩과 k-NN 유사도 검색 → Top 5,,시작 전
,,,2.3.1 Leaflet 마커 + 팝업,,,번호 뱃지 마커로 장소 위치 표시. 클릭 시 팝업으로 장소 정보 표시,,완료
2. 장소,,,2.1.1 자연어 장소 검색,,,"""홍대 카페"" → Google Places Text Search → 장소 카드(name, rating, address, 이미지) 반환",,완료
,,,3.1.2 events_vector 의미 검색,,,"""아이와 갈 만한 체험"" → Gemini gemini-embedding-001(768d) → OpenSearch(GCE) events_vector k-NN. 날짜 범위 Pre-filtering + 설명 벡터 유사도",,완료
3. 행사/축제,,,3.1.1 Naver 뉴스+블로그 검색,,공공 API에서 피벗,날짜 파싱(15+ 패턴) → 검색 쿼리 3개 생성 → Naver 뉴스+블로그 병렬 6req → Gemini JSON mode 구조화 추출 → confidence 필터,,완료
,,,5.1.2 레이더차트 시각화,,,Recharts 레이더차트로 A vs B 장소 비교. chart 블록으로 채팅 인라인 표시,,완료
5. 분석,,,5.1.1 LLM 6개 지표 정량화,,end-to-end 동작 확인,Google Reviews + Naver Blog = 20건/장소 → Gemini LLM으로 맛/서비스/분위기/가성비/청결/접근성 1~5점 채점,,완료
,,,4.2.1 Google Calendar MCP 일정 생성,,슬랙 증거 없음,자연어 날짜/시간 → 일정 자동 생성. 빈 시간 조회 포함,,완료
[삭제] 즐겨찾기 - 북마크로 대체,,,[삭제] 즐겨찾기 → 북마크로 대체 (bookmarks 테이블),,v2: user_favorites 테이블 DROP. bookmarks 테이블로 대체 (5종 프리셋 핀). 즐겨찾기 패러다임 폐기.,REST API (POST/GET/DELETE /api/v1/users/me/bookmarks). bookmarks 테이블 (5종 프리셋 핀: place/event/course/analysis/general). user_favorites 테이블 삭제됨.,,시작 전
,,,5.3.1 실시간 도시데이터 API 호출,,P1. 런타임 도구 미구현,"서울시 실시간 도시데이터 API(5분갱신, 120장소). 인구+교통+환경 융합. search_agent ReAct 도구. Cloud SQL population_stats(29만건) + administrative_districts(427개 행정동 폴리곤) 조인. district NULL 이슈 해결 필요",,시작 전
4. 추천/코스,,,4.1.1 카테고리별 병렬 검색,,,카페+음식점+관광지 등 카테고리별 asyncio.gather 병렬 검색,,완료
,,,5.2.1 3단계 가격 추정,,P1. 런타임 도구 미구현,① price_level + LLM 추정 ② Naver Blog 배치 정규식 추출(min/max/avg) ③ 런타임 fallback. 식신 미확보 확정,,진행 중
,,,4.1.2 경로 최적화 + 타임라인,,,PostGIS ST_DWithin 반경 필터 → Greedy nearest-neighbor → OSRM 도보 경로 폴리라인 + 시간별 타임라인 카드,,완료
,,,2.4.2 음식점 예약 파이프라인,,네이버 예약/카카오/구글/전화 번호 fallback,"Google Places API 실시간 조회(예약링크, 전화번호, 영업시간) → 네이버 예약/카카오맵/구글 예약 딕링크 생성. 등록 안 된 소규모 식당은 전화번호 안내 fallback",,완료
,,,3.1.3 한국어 날짜 파싱,,날짜 표현 15+ 패턴 테스트 완료,"""이번 주말"", ""다음 주"", ""3월 말"", ""봄"", ""오늘"" 등 15+ 날짜 패턴 → (date_from, date_to, date_token) 변환. 복수 날짜 범위(""3/28~30"")도 지원",,완료
5. 분석,,,place_analysis DROP → 런타임 lazy 전환,,v2 변경: place_analysis 테이블 DROP. 리뷰 분석은 런타임 Gemini 채점으로 전환. 차트 블록은 messages에 저장.,batch_review_http://analysis.py: Google Reviews(10건) + Naver Blog snippet(10건) 배치 수집 → 광고/협찬 필터링 → Gemini 2.5 Flash 6개 지표 + 키워드 + 3줄 요약 → Cloud SQL place_analysis UPSERT(TTL 7일) + OpenSearch(GCE) place_reviews Gemini 임베딩(768d). --naver-only 모드(google_place_id NULL 대응),,완료
,,,5.2.2 가격 데이터 배치 수집 (ETL),,12건 검증. blog_price_data.csv,collect_price_http://data.py: Naver Blog API 카테고리별 검색(음식점: '{name} 메뉴 가격'). 3중 필터링(상호명+자치구+가격 하한선) → 정규식 '숫자+원' 패턴 → min/max/avg → Cloud SQL places.raw_data JSONB. 장소당 0.3초,,진행 중
2. 장소,,,2.5.3 간판 여러 개 주인공 판단,,,"OCR에서 복수 텍스트 추출 시 → 1차: Gemini Vision으로 이미지 맥락 보고 주인공 판단 → 판단 실패 시 사용자에게 선택지 제시 (""어디를 찾으시나요? ① 스타벅스 ② 맥도날드"")",,시작 전
,,,4.1.3 course + map_route 블록 응답 스키마,,http://api-course-response-spec.md 정의 완료,"course 블록(stops[]: order, arrival_time, place, transit_to_next) + map_route 블록(markers, polyline segments). course_id(ULID)로 묶임. Phase 1은 polyline.type='straight', Phase 2에서 'road'로 전환(FE 변경 없음)",,완료
,,,2.4.4 숙박 예약 파이프라인,,야놀자/여기어때 딕링크. 멀티턴 대화 필요,멀티턴 대화로 체크인/체크아웃 수집 → 날짜 파라미터 포함 야놀자/여기어때 딕링크 생성. Checkpointer로 대화 츝텍스트 유지 필요,,완료
,,,2.5.4 장소 특정 후 의도 분기,,식별 성공 후 자동 분기,"""여기 어디야?"" → 장소 카드. ""영업시간?"" → Google Places 실시간 조회. ""근처 맛집?"" → 코스 추천 파이프라인 연결. ""예약해줘"" → 예약 파이프라인 연결",,시작 전
,,,5.4.1 이미지 배치 측셔닝 (ETL),,코드 완성. ~$3/1K건,"load_image_http://captions.py: Google Places Photos → Claude Haiku 측셔닝(분위기/외관 3문장) → Gemini gemini-embedding-001 임베딩(768d) → OpenSearch(GCE) places_vector image_caption + image_embedding. 대상: 관광지+카페+음식점 ~1,000건",,시작 전
2. 장소,,,2.2.4 리뷰 수집 + 추천 이유 스트리밍,,PoC에서 확인. Google Places는 조건 필터링 불가,"Naver Blog(""{name} {category} 후기"" 검색, AND 필터) + Google Places Details(reviews, 최대 10건) 병렬 수집 → 조건 키워드 리랭킹 → 장소별 text_stream 추천 이유 + 네이버 블로그 pill 링크",,완료
,,,3.1.4 LLM 구조화 추출 + confidence 필터,,confidence=low 항목 드롭. 공식 URL 미확보 한계,"Gemini 2.5 Flash JSON mode로 검색 결과 → {title, category, place_name, date_start, date_end, price, detail_url, summary, confidence} 배열 추출. high/medium만 카드 표시(최대 5개). URL 도메인 판별 → 버튼 레이블 분기(공식 사이트 vs 뉴스/블로그)",,완료
,,,2.4.5 공공시설 예약 파이프라인,,서울시 공공서비스예약 API,"서울시 공공서비스예약 API 실시간 조회(사전예약 필요 여부, 잔여석). http://yeyak.seoul.go.kr 딕링크 생성. 현장 입장 가능 시 안내",,완료
,,,2.4.3 행사·공연 예약 파이프라인,,KOPIS API + 인터파크 딕링크,"KOPIS API / 서울 문화행사 API 실시간 조회(잔여석, 요금, 예매 링크). 잔여석 있으면 예매 딕링크, 무료 행사는 현장 입장 안내, 예약 마감 표시",,완료
대화: 의도 분류,Phase 1,대화,자연어 → 13개 Intent 자동 분류,이정,의미 없는 쿼리 / 민감 정보 쿼리 시 적절한 대응 필요,사용자가 입력한 메시지를 AI가 자동으로 분류,사용자가 메시지를 입력하면 AI가 자동으로 의도를 판별하여 적절한 기능을 실행. 사용자는 별도 조작 없이 채팅만 하면 됨,시작 전
대화: 대화 창에 요청 구분 표시,Phase 1,대화,16종 블록 타입 프론트 렌더링,이정,v2: favorites 블록 삭제 (북마크 전환). 16종 콘텐츠 블록: intent/text/text_stream/place/places/events/course/map_markers/map_route/chart/calendar/references/analysis_sources/disambiguation/done/error,16종 콘텐츠 블록: intent/text/text_stream/place/places/events/course/map_markers/map_route/chart/calendar/references/analysis_sources/disambiguation/done/error. WS 제어 프레임(messages 미저장): status/done_partial.,"장소 카드, 지도, 레이더차트, 행사 카드 등 시각 컨포넌트만 인라인 표시. 내부 블록 타입(intent 등)은 사용자에게 노출하지 않음",시작 전
[삭제] RAG 검색 전환 - 장소검색에 통합,,,Text-to-SQL + 벡터 병합,,"v2: places_vector 535,331건 적재 완료. 3-Layer page_content (구조적 + 카테고리 기본 설명 60종 + 리뷰). 장소검색에 통합됨.",Cloud SQL(정형) + OpenSearch places_vector k-NN Gemini 768d(비정형) 병합 검색,사용자에게는 변화 없음. 내부적으로 검색 결과가 DB에서 나오게 되어 응답 속도와 정확도가 높아짐,완료
대화: 쿼리 전처리,Phase 1,대화,사용자 쿼리 확장/수정 (모든 검색 기능 공통),이정,,"Intent Router 직후에 공통으로 실행. ""카공"" → ""콘센트 카페"", ""이번 주말 전시"" → ""서울 무료 전시 2026년 3월"" 등. Gemini JSON mode",사용자 쿼리가 들어오는 모든 기능에서 자동으로 검색어를 확장/수정하여 검색 품질 향상,시작 전
대화: 대화 이력 관리,Phase 1,대화,GET /api/v1/chats,이정,,"conversations 테이블에서 user_id로 thread 목록을 최신순(updated_at DESC)으로 반환. langgraph_checkpoints에는 user_id가 metadata JSON에만 있어 인덱스 조회가 불가하므로, 채팅 목록 조회는 반드시 conversations를 기준으로 수행한다.","사이드바에서 이전 채팅 목록이 표시되고, 클릭하면 해당 대화로 이동",시작 전
대화: 세션 유지,Phase 1,대화,LLM 컨텍스트 복원 + 전체 대화 이력 영속 저장,이정,북마크 기능의 전제조건,"1) langgraph-checkpoint-postgres: LLM 컨텍스트 복원용 (압축 가능)
2) messages 테이블: 전체 대화 원본 append-only 저장 (절대 삭제/압축 안 함). UI 표시 + 북마크용",브라우저를 닫았다가 다시 열어도 이전 대화가 복원됨. 전체 대화 이력은 원본 그대로 영구 보존되어 북마크에서 상시 접근 가능,시작 전
장소 추천,Phase 1,장소,SQL + Vector k-NN + LLM Rerank 3단계,이정,v2: place_analysis 리랭킹 → LLM Rerank(Gemini Flash)로 전환. 카테고리 pre-filter + Vector + Gemini 후보 재정렬. 테스트 9/9 정확도.,PostGIS ST_DWithin(DB) + Google Places Text Search 확장 쿼리 3개(API) 병렬 → 합산/중복제거 → place_analysis 6개 지표 가중 스코어링 → 상위 N건,"""카공하기 좋은 카페"" 입력 시 조건에 맞는 장소 5개가 카드로 표시되고, 각 장소마다 추천 이유가 함께 나옴",시작 전
장소 검색,Phase 1,장소,SQL + Vector k-NN 하이브리드 검색,이정,v2: places_vector 535K 적재 완료 (3-Layer page_content). Text-to-SQL(PG+PostGIS) + places_vector k-NN(OS 768d) 병합 검색 전환 완료.,Phase 1 초기: Google Places Text Search 직접 → 이후: Text-to-SQL(Cloud SQL) + places_vector k-NN(OpenSearch Gemini 768d) 병합 검색으로 전환,"""홍대 카페"" 입력 시 장소 카드(이름, 평점, 주소, 사진)가 채팅창에 인라인으로 표시됨",시작 전
장소 추천: 사유 표시,Phase 1,장소,리뷰 수집 + text_stream 추천 이유,이정,,Naver Blog + Google Reviews 병렬 수집 → 키워드 리랭킹 → 장소별 추천 이유 + 블로그 pill 링크,"각 추천 장소 카드 아래에 ""콘센트가 많고 넓어서 작업하기 좋아요"" 같은 추천 이유가 스트리밍되고, 네이버 블로그 링크 pill이 표시됨",시작 전
대화 스트리밍,Phase 1,대화,토큰 단위 실시간 전송,이정,,FastAPI WebSocket → text_stream 블록으로 LLM 응답 토큰 단위 전송,AI 응답이 한 글자씩 실시간으로 타이핑되며 표시됨. ChatGPT/Claude처럼 스트리밍 응답,시작 전
[삭제] 리랭킹 - 장소추천에 통합,,,6개 지표 가중 스코어링,,v2: place_analysis DROP → LLM Rerank으로 대체. 장소추천에 통합됨.,가중치 프리셋(study/date/budget/family/default). 분석 없는 장소는 rating+popularity 폴백,리뷰 분석 데이터가 있는 장소는 점수가 높게 노출됨. 데이터 없는 장소는 평점+인기도로 정렬,완료
