주 기능,Phase,구분,구현,담당자,비고,상세 구현,상세 기능,진행 여부
행사 검색: 정형 검색,Phase 1,행사,DB 우선 검색 → 부족 시 Naver fallback,한정수,,1차: Cloud SQL events + OS events_vector 검색 → 결과 부족 시 2차: Naver 뉴스+블로그 병렬 6req → Gemini JSON mode 구조화 추출 → confidence 필터,"""이번 주말 서울 전시회"" 입력 시 자체 DB에서 먼저 검색하고, 결과가 부족하면 네이버 검색으로 보완. 행사 카드 목록 표시",시작 전
지도 마커,Phase 1,지도,Leaflet 번호 뱃지 + 팝업,이정,,장소 위치 마커 표시. 클릭 시 장소 정보 팝업,"검색/추천 결과 장소들이 번호 뱃지 마커로 지도에 표시되고, 클릭 시 장소 정보 팝업이 뜸",시작 전
행사 검색: 비정형 검색,Phase 1,행사,events_vector k-NN 검색,한정수,,"""아이와 갈 만한 체험"" → Gemini 768d → OpenSearch k-NN + 날짜 Pre-filtering","""아이와 갈 만한 체험"" 같은 자연어 검색도 관련 행사가 검색됨. DB에 저장된 행사 설명과 의미적으로 매칭",시작 전
코스 추천: 타임라인별 경로 렌더링,Phase 1,코스,course + map_route 블록 스키마,이정,api-course-spec 정의 완료,"stops[], markers[], polyline segments. course_id(ULID)로 묶임. Phase 1=straight, Phase 2=road (FE 변경없음)","코스 타임라인 패널(순서별 장소, 도착시간, 체류시간, 이동수단) + 지도 경로가 동시에 나타남",시작 전
코스 추천: 경로 표시,Phase 1,코스,OSRM 폴리라인,이정,"피드백: Google Maps 딕링크 경로 연결 고려 / 자동차, 도보, 대중교통 등 각 수단에 따른 경로를 따로 구분",코스/경로 표시 시 실제 경로 렌더링. map_route 블록,코스 추천 시 장소 간 실제 경로가 지도에 선으로 표시됨,시작 전
일정 추가,Phase 1,일정,Google Calendar MCP,강민서,"피드백: 자체 캘린더 탭 추가 고려, Phase 3",자연어 날짜/시간 → 일정 자동 생성 + 빈 시간 조회,"""토요일 오후 2시에 경복궁 일정 추가해줘"" 입력 시 Google Calendar에 일정이 자동 생성됨",시작 전
코스 추천,Phase 1,코스,병렬 검색 → 경로 최적화 → 타임라인,이정,영업 시간도 고려 필요!,카테고리별 asyncio.gather → PostGIS ST_DWithin → Greedy nearest-neighbor → OSRM 도보 경로 + 타임라인 카드,"""홍대 카페+전시+맛집 코스 짜줘"" 입력 시 타임라인 카드(시간별 장소 + 이동시간) + 지도 경로가 함께 표시됨",시작 전
예약 연동,Phase 1,예약,DeepLink 4개 카테고리,강민서,,"음식점(네이버/카카오/구글), 행사(KOPIS/인터파크), 공공시설(http://yeyak.seoul.go.kr), 숙박(야놀자/여기어때). 전화번호 fallback","""여기 예약해줘"" 입력 시 네이버예약/카카오맵/야놀자 등 예약 페이지 링크 버튼이 제공됨. 직접 예약은 불가, 딥링크로 연결",시작 전
중첩된 요청 대응,Phase 1,대화,복수 intent 순차 실행,이정,,"Intent Router가 하나의 메시지에서 복수 intent를 감지 → 각 intent를 순차적으로 실행 → 여러 종류의 응답 블록을 순서대로 WS 스트리밍.

예: ""홍대 카페 추천해주고, 이번 주말 전시회도 알려줘""
→ [intent: PLACE_RECOMMEND, EVENT_SEARCH]
→ PLACE_RECOMMEND 블록 먼저 스트리밍 (status → text_stream → places[] → map_markers)
→ EVENT_SEARCH 블록 이어서 스트리밍 (status → text_stream → events[])
→ done","하나의 메시지에 여러 요청이 포함되어 있으면 각각 순서대로 처리하여 응답. 예: ""카페 추천해주고, 주말 전시회도 알려줘"" → 카페 추천 응답 후 전시회 검색 응답이 이어서 나옴",시작 전
리뷰 비교,Phase 1,리뷰,6개 지표 런타임 Gemini 채점 + 레이더차트,정조셉,v2: place_analysis DROP. 요청 시 Naver Blog + Google Reviews 크롤링 → Gemini 6지표 채점 → Recharts 레이더차트. 결과는 messages.blocks chart 블록에 저장.,Google Reviews + Naver Blog = 20건/장소 → Gemini LLM 6개 지표 채점 → Recharts 레이더차트. Naver-only 모드,"""스타벅스 vs 블루보틀 비교해줘"" 입력 시 6개 지표 레이더차트가 채팅창에 인라인으로 표시됨",시작 전
비용 견적,Phase 1,비용,3단계 가격 추정,정조셉,P1. 런타임 도구 미구현,① price_level + LLM 추정 ② Naver Blog 정규식 추출(min/max/avg) ③ 런타임 fallback. 식신 미확보,"""강남 이탈리안 2인 얼마?"" 입력 시 ""약 8~12만원"" 같은 예산 감각이 텍스트로 제공됨",시작 전
이미지 검색: 주인공 판단 쿼리,Phase 1,이미지 검색,OCR 복수 텍스트 시 주인공 판단,강민서,,"Gemini Vision으로 맥락 판단 → 실패 시 사용자 선택지(""① 스타벅스 ② 맥도날드"")","사진에 간판이 여러 개일 때 ""어디를 찾으시나요? ① 스타벅스 ② 맥도날드"" 선택지 제시",시작 전
이미지 검색: 간판 없을 시 추천 장소 후보 표시,Phase 1,이미지 검색,간판 없으면 Gemini Vision → k-NN,강민서,,Vision 1회 → 타입+키워드 → Gemini 768d → 배치 측셔닝 측션과 k-NN 유사도 검색 → Top 5,간판 없는 인테리어 사진 업로드 시 비슷한 분위기의 장소 5곳을 추천,시작 전
이미지 검색 (OCR),Phase 1,이미지 검색,간판 있으면 easyocr → DB 검색,강민서,P2. 노드 미구현,상호명 추출 → DB 검색. 체인점은 PostGIS 가까운 지점. LLM 0회 호출,간판이 보이는 사진 업로드 시 해당 장소를 자동 식별하여 정보 카드 표시,시작 전
혼잡도 분석,Phase 1,혼잡도 분석,실시간 도시데이터 API,정조셉,"v2: population_stats 278,880건 + administrative_districts 427동 적재 완료. PostGIS ST_Contains 공간 쿼리 준비 완료. 런타임 도구 구현 필요.","서울시 API(5분갱신, 120장소). Cloud SQL population_stats(29만) + administrative_districts(427) 조인","""홍대 지금 붐비나?"" 입력 시 현재 혼잡도(여유/보통/붐빔) + 인구 추이 정보가 표시됨",시작 전
,ETL,,load_place_http://reviews.py,,17건 적재,Cloud SQL place_analysis → summary+keywords 결합 → Gemini 768d → OS place_reviews Bulk 적재,,시작 전
,ETL,,load_events_http://vector.py,,"1,146건 적재",Cloud SQL events → title+summary 결합 → Gemini 768d 임베딩 → OS events_vector Bulk 적재,(내부) 사용자에게 노출 안 됨. 행사 의미 검색을 위한 벡터 DB 적재,시작 전
,ETL,,collect_price_http://data.py,,12건 검증,Naver Blog 카테고리별 검색 → 3중 필터링 → 정규식 '숫자+원' → min/max/avg → Cloud SQL raw_data JSONB. 장소당 0.3초,(내부) 사용자에게 노출 안 됨. 백그라운드에서 메뉴/가격 데이터 수집,시작 전
,ETL,,load_places_http://vector.py,,100건 적재,Cloud SQL places → page_content 템플릿 생성 → Gemini 768d 임베딩 → OS places_vector Bulk 적재,(내부) 사용자에게 노출 안 됨. 검색 품질 향상을 위한 장소 벡터 DB 적재,시작 전
,ETL,,load_image_http://captions.py,,코드 완성. ~$3/1K,"Google Places Photos → Claude Haiku 측셔닝(3문장) → Gemini 768d → OS places_vector image_caption + image_embedding. ~1,000건 대상",(내부 ETL) 사용자에게 노출 안 됨. 장소 이미지의 분위기 설명 텍스트 생성,시작 전
리뷰 배치 분석,ETL,,batch_review_http://analysis.py → 삭제 (place_analysis DROP),,v2: place_analysis 테이블 DROP. 리뷰 분석은 런타임 Gemini 채점으로 전환. ETL 배치 적재 불필요.,Google Reviews + Naver Blog → 광고 필터 → Gemini 6개 지표 + 키워드 + 3줄 요약 → Cloud SQL place_analysis + OS place_reviews Gemini 768d,(내부) 사용자에게 노출 안 됨. 백그라운드에서 장소별 리뷰 분석 데이터 생성,완료
단일 장소 분석,Phase 1,장소 분석,place_analysis 테이블 조회 → 런타임 Gemini 채점,이정,v2: place_analysis DROP. 요청 시 Naver Blog + Google Reviews 크롤링 → Gemini 6지표 채점 → chart 블록 응답. 결과는 messages에 저장.,"""이 카페 분석해줘"" → place_analysis 테이블에서 6개 지표(전반적 만족도 satisfaction / 접근성 accessibility / 청결 cleanliness / 가성비 value / 분위기 atmosphere / 전문성 expertise) + 키워드 + 3줄 요약 반환. 'expertise'는 카테고리별 해석이 다릅니다 — 카페면 음료/맛 품질, 공원이면 경관/편의시설, 도서관이면 장서/프로그램 등으로 LLM이 카테고리에 따라 해석한다. REVIEW_COMPARE(비교)와 구분되는 단일 장소 분석.","""이 카페 분석해줘"" 입력 시 6개 지표 점수 + 키워드 + 요약이 텍스트로 표시됨",시작 전
모니터링,ETL,,Grafana+Prometheus+Loki+Jaeger → Slack 알림,,아키텍처 이미지에 Naver API 누락 — 업데이트 필요,"GCE에 모니터링 스택 배포. 메트릭(응답시간/오류율), 로그(FastAPI), 트레이싱(LangGraph 노드별) 수집 → 임계값 초과 시 Slack 알림",,시작 전
회원가입/로그인,Phase 1,회원가입 / 로그인,이메일+비밀번호 가입 + Google 소셜 로그인,이정,북마크/대화이력 전제조건,FastAPI + JWT 토큰. 이메일+비밀번호 기본 가입. Google OAuth 2.0 소셜 로그인 (Calendar 연동 시너지),"회원가입 페이지에서 이메일/비밀번호로 가입하거나, Google 계정으로 바로 로그인. 로그인 후 북마크/대화 이력 사용 가능",시작 전
북마크 위치로 이동,Phase 1,북마크,북마크 위치로 이동,강민서,,북마크 클릭 시 messages 테이블에서 해당 thread_id의 전체 메시지를 불러와서 message_id 위치로 FE 스크롤 이동. LLM 컨텍스트와 무관하게 동작 (conversations 테이블 원본 참조),북마크를 클릭하면 해당 대화의 해당 시점으로 자동 스크롤 이동. 아무리 오래된 대화도 원본이 보존되어 있으므로 항상 동작,시작 전
북마크 생성,Phase 1,북마크,북마크 생성,강민서,즐겨찾기 기능 대체,"채팅 중 특정 응답/쿼리에 핀 버튼 클릭 → 5종 프리셋(🏠 장소, 🎫 행사, 🗺️ 코스, 📊 분석, 📌 일반) 중 선택 → bookmarks 테이블에 (user_id, thread_id, message_id, pin_type) 저장",채팅 도중 특정 응답에 핀 버튼을 누르면 5가지 프리셋 중 하나를 선택하여 북마크 저장,시작 전
대화별 북마크 필터,Phase 1,북마크,대화별 북마크 필터,강민서,,대화 목록에서 특정 대화 탭 클릭 시 thread_id로 필터링하여 해당 대화의 북마크만 표시,특정 대화를 선택하면 해당 대화에서 저장한 북마크만 필터링되어 표시됨,시작 전
전체 북마크 목록,Phase 1,북마크,전체 북마크 목록 조회,강민서,,GET /api/v1/users/me/bookmarks → 모든 대화의 북마크를 최신순으로 반환. 각 항목에 pin_type 아이콘 + 메시지 미리보기(preview_text) + 대화 제목 포함,북마크 탭에 들어가면 모든 대화의 북마크가 최신순으로 표시됨. 핀 타입 아이콘 + 메시지 미리보기 + 대화 제목,시작 전
북마크 삭제,Phase 1,북마크,북마크 삭제,강민서,,북마크 목록에서 삭제 버튼 또는 스와이프로 개별 북마크 삭제. DELETE /api/v1/users/me/bookmarks/{bookmark_id},북마크 목록에서 특정 북마크를 삭제할 수 있음,시작 전
대화: 응답 중단,Phase 1,대화,응답 중단 (Interrupt),이정,,"ESC 키 또는 중단 버튼 클릭 시 FE가 { ""type"": ""cancel"" } 메시지를 WS로 전송 → BE가 LangGraph 실행 중단 + LLM 스트리밍 연결 종료 → 지금까지 생성된 내용만 유지","AI 응답이 스트리밍되는 도중 ESC를 누르거나 ""중단"" 버튼을 클릭하면 즉시 생성이 멈춤",시작 전
대화: 처리 상태 표시,Phase 1,대화,처리 상태 표시,이정,,"LangGraph 노드 전환 시마다 WS로 { ""type"": ""status"", ""content"": ""..."" } 블록 전송. 노드별 상태 메시지 매핑 (intent_router → ""의도를 파악하고 있어요"", search_agent → ""장소를 검색하고 있어요"", review_tool → ""리뷰를 분석하고 있어요"" 등). text_stream 시작 시 로딩 해제","AI가 응답을 준비하는 동안 ""장소를 검색하고 있어요..."", ""리뷰를 분석하고 있어요..."" 같은 진행 상태가 실시간으로 표시됨",시작 전
대화: 에러 처리,Phase 1,대화,에러 처리 / 재시도,이정,,"WS 연결 끊김 시 자동 재연결 (exponential backoff). API 실패/LLM 타임아웃 시 { ""type"": ""error"", ""content"": { ""message"": ""string"", ""retryable"": true } } 블록 전송. retryable=true이면 “다시 시도” 버튼 표시",네트워크 끊김 시 자동 재연결. API 실패/타임아웃 시 에러 메시지 + “다시 시도” 버튼 표시,시작 전
대화: 대화 삭제,Phase 1,대화,대화 삭제,이정,,채팅 목록에서 삭제 버튼 또는 스와이프로 해당 thread 삭제. DELETE /api/v1/chats/{thread_id}. ON DELETE CASCADE로 messages 및 langgraph_checkpoints의 해당 thread 레코드가 함께 삭제된다 (ERD v6.2 FK 체인). 관련 북마크(P2 도입 이후)는 bookmarks.thread_id FK CASCADE로 자동 제거된다. 사용자가 탈퇴하면 users CASCADE 체인으로 동일하게 일괄 삭제된다.,채팅 목록에서 특정 대화를 삭제할 수 있음,시작 전
대화: 응답 재생성,Phase 1,대화,응답 재생성 (Retry),이정,,AI 응답 하단의 “다시 생성” 버튼 클릭 시 마지막 assistant 메시지를 삭제하고 동일 user 메시지를 WS로 재전송. LLM의 비결정적 특성으로 다른 결과 생성,AI 응답이 마음에 안 들 때 “다시 생성” 버튼을 누르면 같은 질문에 대해 새로운 응답이 생성됨,시작 전
대화: 새 대화 시작,Phase 1,대화,새 대화 시작,이정,,사이드바 “+ 새 대화” 버튼 클릭 시 새 thread_id를 생성하고 빈 채팅창으로 전환. 기존 대화는 사이드바 목록에 유지,사이드바의 “+ 새 대화” 버튼을 누르면 새로운 빈 채팅창이 열림. 기존 대화는 목록에 유지,시작 전
대화: 타임스탬프,Phase 1,대화,메시지 타임스탬프,이정,,"각 메시지 블록에 messages.created_at을 렌더링. 오늘이면 시:, 어제면 어제 HH:MM, 그 이상이면 M월 D일 HH:MM 형식. 날짜 구분선으로 일자별 그룹핑",각 메시지 옆에 작성 시각이 표시됨. 날짜가 바뀌면 구분선이 나타남,시작 전
대화: 공유,Phase 1,대화,대화 공유,이정,,공유 버튼 클릭 시 share_token 생성 → 공유 URL 발급 (/shared/{share_token}). 전체 대화 공유 또는 특정 메시지 범위 선택 가능. 공유받은 사람은 로그인 없이 읽기 전용으로 열람. 공유 링크 만료/해제 기능 포함,특정 응답이나 전체 대화를 공유 링크로 만들 수 있음. 공유받은 사람은 로그인 없이 읽기만 가능,시작 전
대화: 제목 자동생성/수정,Phase 1,대화,대화 제목 자동 생성 + 수정,이정,,"첫 사용자 쿼리 + AI 응답 완료 후, LLM이 대화 요약을 한 줄 제목으로 생성 → conversations.title에 저장. 사이드바 목록에 반영. 사용자가 사이드바에서 제목 클릭 시 직접 수정 가능 (PATCH /api/v1/chats/{thread_id})",첫 번째 대화 후 AI가 자동으로 대화 제목을 생성해서 사이드바에 표시함. 사용자가 제목을 클릭하여 직접 수정할 수도 있음,시작 전
대화: AI 피드백,Phase 1,대화,AI 응답 피드백,정조셉,,"AI 응답 하단에 피드백 버튼 표시. 클릭 시 feedback 테이블에 (user_id, thread_id, message_id, rating, comment) 저장. 응답 품질 개선 데이터 수집용",AI 응답에 👍/👎 버튼으로 피드백을 남길 수 있음. 선택적으로 텍스트 코멘트도 작성 가능,시작 전
프로필 수정 / 로그아웃,Phase 1,회원가입 / 로그인,프로필 수정 + 로그아웃,이정,,"닉네임 변경: PATCH /api/v1/users/me { ""nickname"": ""string"" }. 비밀번호 변경: PATCH /api/v1/users/me/password { ""old_password"": ""string"", ""new_password"": ""string"" }. 로그아웃: FE에서 JWT 토큰 삭제 + WS 연결 종료",설정 페이지에서 닉네임/비밀번호 변경 가능. 로그아웃 버튼 클릭 시 로그인 화면으로 이동,시작 전
행사 추천,Phase 1,행사,LangGraph event_recommend 노드. events 테이블 + events_vector k-NN + LLM Rerank,한정수,,WS 블록 순서: intent → status → text_stream → events[] → references → done. PLACE_RECOMMEND 패턴 대칭.,사용자 취향/맥락 기반 행사 추천. EVENT_SEARCH와 달리 추천 사유(references) 제공,시작 전